Title,Edition/Version,Date,Editor(s)/Author(s),Publisher,Format,ISBN,Abbreviation,Category,Website
MLA Handbook for Writers of Research Papers,4,1995,"Gibaldi, J",,Paperback,ISBN 0873525655,,Writing Manual,
NTC's American English Learner's Dictionary,1,1998,"Spears, R A",Illinois: NTC Publishing Group,Paperback,ISBN 0844258602,,EFL/ESL,
"New Oxford Dictionary of English, The",1,1998,"Pearsall, J",Oxford: Oxford University Press,Hardback,ISBN 019861263X,NODE,English for Native Speakers,http://www1.oup.co.uk/bin/readcat?bookdata=L110
"Newbury House Dictionary of American English, The",1,1996,"Rideout, P M","Heinle & Heinle Pubs., Inc. ",Paperback,ISBN 0838455328,,EFL/ESL,
"Official Politically Correct Dictionary and Handbook, The",Updated Edition,1994,"Beard, H & Cerf, C","Villard Books (a division of RANDOM HOUSE, Inc.)",,ISBN 0679749446,,PC Expressions,
Oxford Advanced Learner's Dictionary,5,1995,"Crowther, J",Oxford: Oxford University Press,Flexicover,ISBN 0194311805,OALD5,EFL/ESL,http://www1.oup.co.uk/elt/catalogu/dictiona/4314219/4314219.html
Oxford American Wordpower Dictionary,1,1998,"Urbom, R",Oxford: Oxford University Press,Paperback,ISBN 0194313190,,EFL/ESL,http://www1.oup.co.uk/elt/catalogu/amelt/4313190/4313190.html
"Oxford Dictionary of English Etymology, The",,1966,"Onions, C T, Friedrichsen, G W S & Burchfield, R W",Oxford: Oxford University Press,Hardback,ISBN 0198611129,,Etymology,
"Oxford English Reference Dictionary, The",2,1996,"Pearsall, J & Trumble, B",Oxford: Oxford University Press,Hardback,ISBN 0198600461,OERD2,English for Native Speakers,
Oxford Learner's Wordfinder Dictionary,,1997,"Trappes-Lomax, H",Oxford: Oxford University Press,Paperback,ISBN 0194313085,,EFL/ESL,
Oxford Photo Dictionary,1,1991,"Taylor, J",Oxford: Oxford University Press,Paperback,ISBN 0194313603,,Photo,http://www1.oup.co.uk/elt/catalogu/dictiona/4313603/4313603.html
Oxford Wordpower Dictionary,1,1993,"Wehmeier, S",Oxford: Oxford University Press,Paperback,ISBN 0194311384,,EFL/ESL,http://www1.oup.co.uk/elt/catalogu/dictiona/4311384/4311384.html
Penguin Canadian Dictionary,,1990,"Paikeday, T M",Copp Clark Pitman,Hardback,ISBN 0773050078,,Canadian English,
Random House Webster's Quotationary,,1998,"Frank, L R",Random House,,ISBN 0679448500,,Quotations,
Selected English Collocations,Revised and enlarged,1998,"Kozlowska, C D & Dzierzanowska",Wydawnictwo Naukowe PWN,Paperback,ISBN 8301073640,,Collocations,
Speaking Freely: A Guided Tour of American English from Plymouth Rock to Silicon Valley,,1997,"Flexner, S B & Soukhanov, A H",New York: Oxford University Press,Hardback,ISBN 019510692X,,American English,
"Third Barnhart Dictionary of New English, The",3,1990,"Barnhart, R K",H. W. Wilson,Hardback,ISBN 0824207963,,New Words,
Webster's Dictionary of English Usage,,1989,"Gilman, E W","Springfield, Massachusetts: Merriam-Webster",,ISBN 0877790329,,Usage,
WordNet,1.6,1998,"Fellbaum, C","Cambridge, MA: MIT Press",CD-ROM,ISBN 0262561166,,Thesaurus,
『CD-ROM版　ジーニアス英和・和英辞典』,,1998,小西　友七,東京：大修館書店,CD-ROM (EPWING),ISBN 4469790575,,学習英和・和英,http://akashia.est.co.jp/tsubame/detail.asp?isbn=4-469-79057-5
『CD-ROM版　ランダムハウス英語辞典』,Windows版,1998,,東京：小学館,CD-ROM,ISBN 4099068641,,一般英和（＋和英機能）,
『アクティブジーニアス英和辞典』,,1998,小西　友七,東京：大修館書店,,ISBN 4469041300,,学習英和,http://akashia.est.co.jp/tsubame/detail.asp?isbn=4-469-04130-0
『アメリカ英語差別・反差別表現辞典』,,1995,,秀文インターナショナル,,ISBN 4879634832,,PC Expressions,
『カレッジライトハウス英和辞典』,1,1995,竹林　滋／小島　義郎／東　信行,東京：研究社,,ISBN 4767415268,,学習英和,http://www.kenkyusha.co.jp/guide/dic/dic-ej.html
『カレッジライトハウス和英辞典』,1,1995,小島　義郎／竹林　滋／中尾　啓介,東京：研究社,,ISBN 4767422264,,学習和英,http://www.kenkyusha.co.jp/guide/dic/dic-ej.html
『ジュニア　プログレッシブ和英辞典』,1,1998,吉田　研作,東京：小学館,,ISBN 4095107553,,学習和英,
『ロングマン　エルドス2000活用英単語』,新装版,1993,稲村 松雄（監修）／名和　雄次郎（編著）,桐原書店,Paperback,ISBN 4342100207,,Defining Vocabulary,
『ヴィスタ英和辞典』,1,1997,若林　俊輔,東京：三省堂,,ISBN 4385107459,,学習英和,http://www.sanseido-publ.co.jp/publ/vista.html
『英語語源辞典』,,1997,寺澤　芳雄,東京：研究社,,ISBN 4767431034,,Etymology,http://www.kenkyusha.co.jp/guide/dic/dic-spa.html
『角川　類語新辞典』,,1981,大野　晋 ／浜西　正人（編）,東京：角川書店,,ISBN 404011700X,,類語辞典,
『研究社－ロングマン　イディオム英和辞典』,,1989,東　信行／諏訪部　仁（訳編） ,東京：研究社,,ISBN 4767432502,,Idioms,http://www.kenkyusha.co.jp/guide/dic/dic-spa.html
『電子ブック版 ジーニアス英和・和英辞典』,,1998,小西　友七,東京：大修館書店,CD-ROM (EBXA),ISBN 4469790567,,学習英和・和英,http://akashia.est.co.jp/tsubame/detail.asp?isbn=4-469-79056-7
『類語国語辞典』,,1985,大野　晋 ／浜西　正人（著）,東京：角川書店,,ISBN 4040120000,,類語辞典,


